"0","devtools::install_github(""https://github.com/STAT545-UBC-students/hw07-ziqiangt"")"
"2","Downloading GitHub repo STAT545-UBC-students/hw07-ziqiangt@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1","
"
"1","
"
"1"," 1:   cli        (1.0.0   -> 1.0.1  ) [CRAN]"
"1","
"
"1"," 2:   dplyr      (0.7.6   -> 0.7.8  ) [CRAN]"
"1","
"
"1"," 3:   fansi      (0.3.0   -> 0.4.0  ) [CRAN]"
"1","
"
"1"," 4:   R6         (2.2.2   -> 2.3.0  ) [CRAN]"
"1","
"
"1"," 5:   Rcpp       (0.12.18 -> 1.0.0  ) [CRAN]"
"1","
"
"1"," 6:   rlang      (0.2.2   -> 0.3.0.1) [CRAN]"
"1","
"
"1"," 7:   tidyselect (0.2.4   -> 0.2.5  ) [CRAN]"
"1","
"
"1"," 8:   CRAN packages only"
"1","
"
"1"," 9:   All"
"1","
"
"1","10:   None"
"1","
"
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
"1","  "
"1","   checking for file â€˜/private/var/folders/n8/j88jfm014wsb1wlvf55253700000gn/T/Rtmpz4a8F1/remotesaeae2c387865/STAT545-UBC-students-hw07-ziqiangt-fc25a85/DESCRIPTIONâ€™ ..."
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/private/var/folders/n8/j88jfm014wsb1wlvf55253700000gn/T/Rtmpz4a8F1/remotesaeae2c387865/STAT545-UBC-students-hw07-ziqiangt-fc25a85/DESCRIPTIONâ€™[39m[36m[36m (473ms)[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜foofactorsâ€™:[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜foofactors_0.0.0.9000.tar.gzâ€™[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","* installing *source* package â€˜foofactorsâ€™ ...
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (foofactors)
"
